5.0e-324,5.0e-324,5.0e-324,5.0e-324
0.0,5.0e-324,5.0e-324,1.5e-323
0.0,5.0e-324,5.0e-324,5.0e-324
1.0e-323,5.0e-324,5.0e-324,5.0e-324
5.0e-324,0.0,0.0,5.0e-324
1.5e-323,5.0e-324,0.0,5.0e-324
5.0e-324,0.0,1.0e-323,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
0.0,4.6717430351276e-310,1.5e-323,5.0e-324
1.0e-323,8.4879831644e-314,5.0e-324,0.0
1.5e-323,4.6717430349197e-310,5.0e-324,5.0e-324
0.0,2.121995791e-314,5.0e-324,5.0e-324
3.535245020127e-311,0.0,5.0e-324,5.0e-324
4.243991582e-314,1.0e-323,5.0e-324,5.0e-324
0.0,5.0e-324,0.0,0.0
0.0,1.5e-323,5.0e-324,0.0
0.0,5.0e-324,0.0,1.0e-323
0.0,5.0e-324,5.0e-324,5.0e-324
4.6717434297837e-310,7.4e-323,5.0e-324,1.5e-323
0.0,2.121995791e-314,5.0e-324,5.0e-324
4.67174303493313e-310,0.0,5.0e-324,5.0e-324
0.0,0.0,0.0,5.0e-324
4.6717434294394e-310,3.259385567302e-311,0.0,5.0e-324
1.9097962121e-313,4.243991582e-314,1.0e-323,5.0e-324
4.67174303500033e-310,2.121995791e-314,5.0e-324,0.0
2.121995791e-314,0.0,1.5e-323,5.0e-324
4.67174303494657e-310,0.0,5.0e-324,0.0
2.121995791e-314,0.0,5.0e-324,5.0e-324
4.67174303496e-310,0.0,5.0e-324,5.0e-324
2.121995791e-314,0.0,5.0e-324,5.0e-324
4.6717430349872e-310,1.0e-323,5.0e-324,5.0e-324
2.121995791e-314,5.0e-324,0.0,0.0
4.6717438368001e-310,1.5e-323,5.0e-324,0.0
1.9097962122e-313,5.0e-324,0.0,1.0e-323
4.6717430349197e-310,5.0e-324,5.0e-324,5.0e-324
2.121995791e-314,5.0e-324,5.0e-324,1.5e-323
4.6717430350275e-310,5.0e-324,5.0e-324,5.0e-324
2.121995791e-314,5.0e-324,5.0e-324,5.0e-324
4.67174303504064e-310,0.0,0.0,5.0e-324
2.121995791e-314,5.0e-324,0.0,5.0e-324
4.6717430350675e-310,0.0,1.0e-323,5.0e-324
2.121995791e-314,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,1.5e-323,5.0e-324
8.487983166e-314,5.0e-324,5.0e-324,0.0
2.5e-323,5.0e-324,5.0e-324,5.0e-324
0.0,0.0,5.0e-324,5.0e-324
3.5437330032916e-311,0.0,5.0e-324,5.0e-324
4.243991582e-314,1.0e-323,5.0e-324,5.0e-324
2.12199579097e-313,5.0e-324,0.0,0.0
0.0,1.5e-323,5.0e-324,0.0
0.0,5.0e-324,0.0,1.0e-323
0.0,5.0e-324,5.0e-324,5.0e-324
4.67174343471524e-310,5.0e-324,5.0e-324,1.5e-323
0.0,5.0e-324,5.0e-324,5.0e-324
4.67174303494657e-310,5.0e-324,5.0e-324,5.0e-324
0.0,0.0,0.0,5.0e-324
4.67174303494894e-310,5.0e-324,0.0,5.0e-324
8.487983164e-314,0.0,1.0e-323,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,1.5e-323,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,5.0e-324,5.0e-324
0.0,0.0,5.0e-324,5.0e-324
5.0e-324,0.0,5.0e-324,5.0e-324
0.0,1.0e-323,5.0e-324,5.0e-324
5.0e-324,5.0e-324,0.0,0.0
4.6717430349529e-310,1.5e-323,5.0e-324,0.0
8.4879831644e-314,5.0e-324,0.0,1.0e-323
4.67174303493313e-310,5.0e-324,5.0e-324,5.0e-324
2.121995791e-314,5.0e-324,5.0e-324,1.5e-323
0.0,5.0e-324,5.0e-324,5.0e-324
1.0e-323,5.0e-324,5.0e-324,5.0e-324
5.0e-324,0.0,0.0,5.0e-324
1.5e-323,5.0e-324,0.0,5.0e-324
5.0e-324,0.0,1.0e-323,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
1.0e-323,5.0e-324,1.5e-323,5.0e-324
2.121995791e-314,5.0e-324,5.0e-324,0.0
0.0,5.0e-324,5.0e-324,5.0e-324
0.0,0.0,5.0e-324,5.0e-324
3.267873550466e-311,0.0,5.0e-324,5.0e-324
6.365987373e-314,1.0e-323,5.0e-324,5.0e-324
2.33419537006e-313,5.0e-324,0.0,0.0
0.0,1.5e-323,5.0e-324,0.0
0.0,5.0e-324,0.0,1.0e-323
0.0,5.0e-324,5.0e-324,5.0e-324
4.6717449839549e-310,5.0e-324,5.0e-324,1.5e-323
0.0,5.0e-324,5.0e-324,5.0e-324
4.67174303496e-310,5.0e-324,5.0e-324,5.0e-324
0.0,0.0,0.0,5.0e-324
4.6717430349624e-310,5.0e-324,0.0,5.0e-324
8.487983164e-314,0.0,1.0e-323,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,1.5e-323,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,5.0e-324,5.0e-324
0.0,0.0,5.0e-324,5.0e-324
5.0e-324,0.0,5.0e-324,5.0e-324
0.0,1.0e-323,5.0e-324,5.0e-324
5.0e-324,5.0e-324,0.0,0.0
4.67174303496633e-310,1.5e-323,5.0e-324,0.0
8.4879831644e-314,5.0e-324,0.0,1.0e-323
4.67174303493313e-310,5.0e-324,5.0e-324,5.0e-324
2.121995791e-314,5.0e-324,5.0e-324,1.5e-323
0.0,5.0e-324,5.0e-324,5.0e-324
1.0e-323,5.0e-324,5.0e-324,5.0e-324
5.0e-324,0.0,0.0,5.0e-324
1.5e-323,5.0e-324,0.0,5.0e-324
5.0e-324,0.0,1.0e-323,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
1.5e-323,5.0e-324,1.5e-323,5.0e-324
2.121995791e-314,5.0e-324,5.0e-324,0.0
0.0,5.0e-324,5.0e-324,5.0e-324
0.0,0.0,5.0e-324,5.0e-324
3.267873550466e-311,0.0,5.0e-324,5.0e-324
6.365987373e-314,1.0e-323,5.0e-324,5.0e-324
2.54639494916e-313,5.0e-324,0.0,0.0
0.0,1.5e-323,5.0e-324,0.0
0.0,5.0e-324,0.0,1.0e-323
0.0,5.0e-324,5.0e-324,5.0e-324
4.671743434435e-310,5.0e-324,5.0e-324,1.5e-323
0.0,5.0e-324,5.0e-324,5.0e-324
4.67174303497345e-310,5.0e-324,5.0e-324,5.0e-324
0.0,0.0,0.0,5.0e-324
4.6717430349758e-310,5.0e-324,0.0,5.0e-324
8.487983164e-314,0.0,1.0e-323,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,1.5e-323,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,5.0e-324,5.0e-324
0.0,0.0,5.0e-324,5.0e-324
5.0e-324,0.0,5.0e-324,5.0e-324
0.0,1.0e-323,5.0e-324,5.0e-324
5.0e-324,5.0e-324,0.0,0.0
4.67174303497977e-310,1.5e-323,5.0e-324,0.0
8.4879831644e-314,5.0e-324,0.0,1.0e-323
4.67174303493313e-310,5.0e-324,5.0e-324,5.0e-324
2.121995791e-314,5.0e-324,5.0e-324,1.5e-323
0.0,5.0e-324,5.0e-324,5.0e-324
1.0e-323,5.0e-324,5.0e-324,5.0e-324
5.0e-324,0.0,0.0,5.0e-324
1.5e-323,5.0e-324,0.0,5.0e-324
5.0e-324,0.0,1.0e-323,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
2.0e-323,5.0e-324,1.5e-323,5.0e-324
2.121995791e-314,5.0e-324,5.0e-324,0.0
0.0,5.0e-324,5.0e-324,5.0e-324
0.0,0.0,5.0e-324,5.0e-324
3.267873550466e-311,0.0,5.0e-324,5.0e-324
4.243991582e-314,1.0e-323,5.0e-324,5.0e-324
3.18299368645e-313,5.0e-324,0.0,0.0
0.0,1.5e-323,5.0e-324,0.0
0.0,5.0e-324,0.0,1.0e-323
0.0,5.0e-324,5.0e-324,5.0e-324
4.6717433800293e-310,5.0e-324,5.0e-324,1.5e-323
0.0,5.0e-324,5.0e-324,5.0e-324
4.6717430349869e-310,5.0e-324,5.0e-324,5.0e-324
0.0,0.0,0.0,5.0e-324
4.67174303498926e-310,5.0e-324,0.0,5.0e-324
8.487983164e-314,0.0,1.0e-323,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,1.5e-323,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,5.0e-324,5.0e-324
0.0,0.0,5.0e-324,5.0e-324
5.0e-324,0.0,5.0e-324,5.0e-324
0.0,1.0e-323,5.0e-324,5.0e-324
5.0e-324,5.0e-324,0.0,0.0
4.6717430349932e-310,1.5e-323,5.0e-324,0.0
8.4879831644e-314,5.0e-324,0.0,1.0e-323
4.67174303493343e-310,5.0e-324,5.0e-324,5.0e-324
2.121995791e-314,5.0e-324,5.0e-324,1.5e-323
0.0,5.0e-324,5.0e-324,5.0e-324
1.0e-323,5.0e-324,5.0e-324,5.0e-324
5.0e-324,0.0,0.0,5.0e-324
1.5e-323,5.0e-324,0.0,5.0e-324
5.0e-324,0.0,1.0e-323,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
2.5e-323,5.0e-324,1.5e-323,5.0e-324
0.0,5.0e-324,5.0e-324,0.0
0.0,5.0e-324,5.0e-324,5.0e-324
0.0,0.0,5.0e-324,5.0e-324
3.5310010285453e-311,0.0,5.0e-324,5.0e-324
4.243991582e-314,1.0e-323,5.0e-324,5.0e-324
2.97079410735e-313,5.0e-324,0.0,0.0
0.0,1.5e-323,5.0e-324,0.0
0.0,5.0e-324,0.0,1.0e-323
0.0,5.0e-324,5.0e-324,5.0e-324
4.67174293325166e-310,5.0e-324,5.0e-324,1.5e-323
0.0,5.0e-324,5.0e-324,5.0e-324
4.67174303500033e-310,5.0e-324,5.0e-324,5.0e-324
0.0,0.0,0.0,5.0e-324
4.6717430350027e-310,5.0e-324,0.0,5.0e-324
8.487983164e-314,0.0,1.0e-323,5.0e-324
5.0e-324,5.0e-324,5.0e-324,0.0
5.0e-324,5.0e-324,1.5e-323,0.0
5.0e-324,5.0e-324,5.0e-324,1.0e-323
5.0e-324,5.0e-324,5.0e-324,0.0
0.0,0.0,5.0e-324,5.0e-324
5.0e-324,0.0,5.0e-324,1.0e-323
0.0,1.0e-323,5.0e-324,1.0e-323
5.0e-324,5.0e-324,0.0,5.0e-324
4.67174303500665e-310,1.5e-323,5.0e-324,5.0e-324
8.4879831644e-314,5.0e-324,0.0,0.0
4.67174303493313e-310,5.0e-324,5.0e-324,5.0e-324
2.121995791e-314,5.0e-324,5.0e-324,1.0e-323
0.0,5.0e-324,5.0e-324,1.0e-323
1.0e-323,5.0e-324,5.0e-324,0.0
5.0e-324,0.0,0.0,0.0
1.5e-323,5.0e-324,0.0,5.0e-324
5.0e-324,0.0,1.0e-323,1.0e-323
5.0e-324,5.0e-324,5.0e-324,5.0e-324
3.0e-323,5.0e-324,1.5e-323,2.0e-323
2.121995791e-314,5.0e-324,5.0e-324,0.0
0.0,5.0e-324,5.0e-324,0.0
0.0,0.0,5.0e-324,5.0e-324
3.259385567302e-311,0.0,5.0e-324,1.0e-323
4.243991582e-314,1.0e-323,5.0e-324,5.0e-324
2.75859452825e-313,5.0e-324,0.0,1.0e-323
0.0,1.5e-323,5.0e-324,5.0e-324
0.0,5.0e-324,0.0,5.0e-324
0.0,5.0e-324,5.0e-324,5.0e-324
4.67174399195884e-310,5.0e-324,5.0e-324,0.0
0.0,5.0e-324,5.0e-324,0.0
4.67174303501376e-310,5.0e-324,5.0e-324,1.0e-323
0.0,0.0,0.0,5.0e-324
4.67174303501614e-310,5.0e-324,0.0,2.0e-323
8.4879831644e-314,0.0,1.0e-323,5.0e-324
4.6717430350275e-310,5.0e-324,5.0e-324,5.0e-324
0.0,5.0e-324,1.5e-323,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,5.0e-324,5.0e-324,5.0e-324
0.0,0.0,5.0e-324,5.0e-324
5.0e-324,0.0,5.0e-324,0.0
0.0,1.0e-323,5.0e-324,1.0e-323
5.0e-324,5.0e-324,0.0,5.0e-324
4.6717430350201e-310,1.5e-323,5.0e-324,5.0e-324
8.4879831644e-314,5.0e-324,0.0,0.0
4.67174303492e-310,5.0e-324,5.0e-324,0.0
2.121995791e-314,5.0e-324,5.0e-324,0.0
0.0,5.0e-324,5.0e-324,4.6717454576789e-310
1.0e-323,5.0e-324,5.0e-324,4.67174459654974e-310
5.0e-324,0.0,0.0,4.6717453632649e-310
1.5e-323,5.0e-324,0.0,4.6717453450426e-310
5.0e-324,0.0,1.0e-323,NaN
5.0e-324,5.0e-324,5.0e-324,2.864462480235014e-14
3.5e-323,5.0e-324,1.5e-323,4.67174545766545e-310
0.0,5.0e-324,5.0e-324,4.6717445965466e-310
5.0e-324,5.0e-324,5.0e-324,NaN
0.0,0.0,5.0e-324,5.047282523429435e223
3.5310010285453e-311,0.0,5.0e-324,NaN
4.243991582e-314,1.0e-323,5.0e-324,6.013470016999068e-154
4.243991582e-314,5.0e-324,0.0,4.67174510502273e-310
0.0,1.5e-323,5.0e-324,4.6717437404486e-310
0.0,5.0e-324,0.0,4.6717455854091e-310
0.0,5.0e-324,5.0e-324,4.67174534497303e-310
4.6717433852324e-310,5.0e-324,5.0e-324,4.6717434953035e-310
0.0,5.0e-324,5.0e-324,4.6717454928354e-310
4.6717430350272e-310,5.0e-324,5.0e-324,4.67174634132794e-310
0.0,0.0,0.0,4.6717449865881e-310
4.67174303502957e-310,5.0e-324,0.0,4.6717453632752e-310
8.487983165e-314,0.0,1.0e-323,4.67174534504734e-310
4.67174303504094e-310,5.0e-324,5.0e-324,NaN
2.121995791e-314,5.0e-324,1.5e-323,3.507650115431803e151
4.67174303493343e-310,5.0e-324,5.0e-324,4.67174536327164e-310
2.121995791e-314,5.0e-324,5.0e-324,4.67174534504575e-310
0.0,0.0,5.0e-324,NaN
5.0e-324,0.0,5.0e-324,9.034681340604815e-154
0.0,1.0e-323,5.0e-324,NaN
5.0e-324,5.0e-324,0.0,3.1225844943515176e238
4.67174303503353e-310,1.5e-323,5.0e-324,NaN
8.4879831644e-314,5.0e-324,0.0,2.3604505117712824e232
4.67174303501406e-310,5.0e-324,5.0e-324,4.6717463413212e-310
0.0,5.0e-324,5.0e-324,4.6717449865865e-310
0.0,5.0e-324,5.0e-324,4.6717462691078e-310
1.0e-323,5.0e-324,5.0e-324,4.67174549293185e-310
5.0e-324,0.0,0.0,NaN
1.5e-323,5.0e-324,0.0,9.497960707075638e-154
