5.0e-324,5.0e-324,5.0e-324,5.0e-324
5.0e-324,0.0,1.0e-323,4.67174573308096e-310
5.0e-324,5.0e-324,5.0e-324,4.67174374047864e-310
4.0e-323,5.0e-324,1.5e-323,4.6717462691145e-310
0.0,5.0e-324,5.0e-324,4.67174549293344e-310
1.0e-323,5.0e-324,5.0e-324,NaN
0.0,0.0,5.0e-324,2.0950407550860455e-110
1.19510802947164e-310,0.0,5.0e-324,4.67174536333093e-310
4.243991582e-314,1.0e-323,5.0e-324,4.67174549280854e-310
6.365987373e-314,5.0e-324,0.0,NaN
0.0,1.5e-323,5.0e-324,2.8651915082155657e161
0.0,5.0e-324,0.0,4.67174529439256e-310
0.0,5.0e-324,5.0e-324,4.6717437404581e-310
4.671743385798e-310,5.0e-324,5.0e-324,NaN
0.0,5.0e-324,5.0e-324,2.0274210722570839e267
4.67174303504064e-310,5.0e-324,5.0e-324,NaN
0.0,0.0,0.0,6.013470016999068e-154
4.671743035043e-310,5.0e-324,0.0,NaN
8.487983165e-314,0.0,1.0e-323,7.345142896464298e223
4.67174303493313e-310,5.0e-324,5.0e-324,4.67174626912124e-310
2.121995791e-314,5.0e-324,1.5e-323,4.671745492935e-310
4.6717430350544e-310,5.0e-324,5.0e-324,4.671745457554e-310
0.0,5.0e-324,5.0e-324,4.67174459653393e-310
0.0,0.0,5.0e-324,4.67174634138605e-310
5.0e-324,0.0,5.0e-324,4.6717445966446e-310
0.0,1.0e-323,5.0e-324,4.67174536333765e-310
5.0e-324,5.0e-324,0.0,4.6717454928101e-310
4.67174303504697e-310,1.5e-323,5.0e-324,4.6717453587294e-310
8.4879831644e-314,5.0e-324,0.0,4.67174534488607e-310
4.6717430350275e-310,5.0e-324,5.0e-324,4.6717463413825e-310
2.121995791e-314,5.0e-324,5.0e-324,4.67174498659125e-310
0.0,5.0e-324,5.0e-324,4.67174558558814e-310
1.0e-323,5.0e-324,5.0e-324,4.6717449863968e-310
5.0e-324,0.0,0.0,NaN
1.5e-323,5.0e-324,0.0,6.424527542019447e-109
5.0e-324,0.0,1.0e-323,NaN
5.0e-324,5.0e-324,5.0e-324,4.525981491170363e-67
4.4e-323,5.0e-324,1.5e-323,4.6717452943827e-310
5.0e-324,5.0e-324,5.0e-324,4.6717437404565e-310
1.0e-323,5.0e-324,5.0e-324,4.67174536334753e-310
0.0,0.0,5.0e-324,4.6717454928117e-310
3.2593855673017e-311,0.0,5.0e-324,NaN
4.243991582e-314,1.0e-323,5.0e-324,1.2796027864534725e213
8.487983164e-314,5.0e-324,0.0,4.67174634140225e-310
0.0,1.5e-323,5.0e-324,4.6717445966462e-310
0.0,5.0e-324,0.0,4.6717453587456e-310
0.0,5.0e-324,5.0e-324,4.67174534488765e-310
4.67174343446584e-310,5.0e-324,5.0e-324,NaN
0.0,5.0e-324,5.0e-324,6.013470016999068e-154
4.6717430350541e-310,5.0e-324,5.0e-324,4.67174626912796e-310
0.0,0.0,0.0,4.6717454929366e-310
4.67174303505645e-310,5.0e-324,0.0,4.67174573306475e-310
8.487983165e-314,0.0,1.0e-323,4.67174374047706e-310
4.6717430350947e-310,5.0e-324,5.0e-324,4.67174529437596e-310
2.121995791e-314,5.0e-324,1.5e-323,4.6717437404549e-310
4.6717430350678e-310,5.0e-324,5.0e-324,4.6717444159644e-310
2.121995791e-314,5.0e-324,5.0e-324,4.6717453448576e-310
0.0,0.0,5.0e-324,NaN
5.0e-324,0.0,5.0e-324,6.013470016999068e-154
0.0,1.0e-323,5.0e-324,4.67174536335425e-310
5.0e-324,5.0e-324,0.0,4.6717454928133e-310
4.6717430350604e-310,1.5e-323,5.0e-324,NaN
8.4879831644e-314,5.0e-324,0.0,5.525532439556452e257
4.67174303504094e-310,5.0e-324,5.0e-324,NaN
0.0,5.0e-324,5.0e-324,1.2964202801180359e219
0.0,5.0e-324,5.0e-324,NaN
1.0e-323,5.0e-324,5.0e-324,4.639645597949585e199
5.0e-324,0.0,0.0,NaN
1.5e-323,5.0e-324,0.0,1.6457367521764483e161
5.0e-324,0.0,1.0e-323,4.6717452943708e-310
5.0e-324,5.0e-324,5.0e-324,4.67174498634145e-310
5.0e-323,5.0e-324,1.5e-323,4.6717459317171e-310
0.0,5.0e-324,5.0e-324,4.67174549292237e-310
1.0e-323,5.0e-324,5.0e-324,4.67174558557193e-310
0.0,0.0,5.0e-324,4.6717449863952e-310
1.19510802947164e-310,0.0,5.0e-324,NaN
4.243991582e-314,1.0e-323,5.0e-324,2.888025015479929e214
1.0609978955e-313,5.0e-324,0.0,4.6717453633076e-310
0.0,1.5e-323,5.0e-324,4.6717453450521e-310
0.0,5.0e-324,0.0,4.6717446961356e-310
0.0,5.0e-324,5.0e-324,4.67174374040907e-310
4.67174399199995e-310,5.0e-324,5.0e-324,NaN
0.0,5.0e-324,5.0e-324,1.6596307916226862e-134
4.6717430350675e-310,5.0e-324,5.0e-324,NaN
0.0,0.0,0.0,5.294239826813877e160
4.6717430350699e-310,5.0e-324,0.0,4.6717452943641e-310
8.4879831653e-314,0.0,1.0e-323,4.67174498633987e-310
4.67174303493313e-310,5.0e-324,5.0e-324,4.67174469613203e-310
2.121995791e-314,5.0e-324,1.5e-323,4.6717437404075e-310
4.67174303508096e-310,5.0e-324,5.0e-324,4.67174536331116e-310
2.121995791e-314,5.0e-324,5.0e-324,4.67174534505366e-310
4.67174303493343e-310,0.0,5.0e-324,4.67174498185335e-310
2.121995791e-314,0.0,5.0e-324,4.6717437405087e-310
0.0,1.0e-323,5.0e-324,4.67174573304855e-310
5.0e-324,5.0e-324,0.0,4.6717437404755e-310
4.67174303507384e-310,1.5e-323,5.0e-324,4.67174558556205e-310
8.4879831644e-314,5.0e-324,0.0,4.6717449863936e-310
4.6717430350544e-310,5.0e-324,5.0e-324,4.67174536332104e-310
2.121995791e-314,5.0e-324,5.0e-324,4.67174534505524e-310
0.0,5.0e-324,5.0e-324,NaN
1.0e-323,5.0e-324,5.0e-324,2.9060415410432885e180
5.0e-324,0.0,0.0,NaN
1.5e-323,5.0e-324,0.0,1.915596847945955e227
5.0e-324,0.0,1.0e-323,NaN
5.0e-324,5.0e-324,5.0e-324,6.424527431231454e-109
5.4e-323,5.0e-324,1.5e-323,4.6717446961253e-310
1.0e-323,5.0e-324,5.0e-324,4.6717437404059e-310
1.5e-323,5.0e-324,5.0e-324,4.6717452943542e-310
0.0,0.0,5.0e-324,4.67174290853454e-310
3.2593855673017e-311,0.0,5.0e-324,NaN
4.243991582e-314,1.0e-323,5.0e-324,6.013470015092967e-154
1.2731974746e-313,5.0e-324,0.0,NaN
0.0,1.5e-323,5.0e-324,6.013470016999068e-154
0.0,5.0e-324,0.0,NaN
0.0,5.0e-324,5.0e-324,6.013470016999068e-154
4.671744983883e-310,5.0e-324,5.0e-324,4.67174593171037e-310
0.0,5.0e-324,5.0e-324,4.671745492837e-310
4.67174303508096e-310,5.0e-324,5.0e-324,NaN
0.0,0.0,0.0,3.4895872174567577e275
4.67174303508333e-310,5.0e-324,0.0,4.67174361838553e-310
8.487983164e-314,0.0,1.0e-323,4.67174290867367e-310
5.0e-324,5.0e-324,5.0e-324,4.6717446961186e-310
5.0e-324,5.0e-324,1.5e-323,4.67174374040433e-310
5.0e-324,5.0e-324,5.0e-324,4.6717452943475e-310
5.0e-324,5.0e-324,5.0e-324,4.6717449863367e-310
0.0,0.0,5.0e-324,NaN
5.0e-324,0.0,5.0e-324,3.6472958383574085e198
0.0,1.0e-323,5.0e-324,NaN
5.0e-324,5.0e-324,0.0,3.489547647469842e275
4.6717430350873e-310,1.5e-323,5.0e-324,NaN
8.4879831644e-314,5.0e-324,0.0,3.270098039224779
4.6717430350675e-310,5.0e-324,5.0e-324,NaN
2.121995791e-314,5.0e-324,5.0e-324,1.2782800713753008e-152
0.0,5.0e-324,5.0e-324,NaN
1.0e-323,5.0e-324,5.0e-324,2.799855773293124e275
5.0e-324,0.0,0.0,4.67174573313076e-310
1.5e-323,5.0e-324,0.0,4.6717437404881e-310
5.0e-324,0.0,1.0e-323,4.67174469616523e-310
5.0e-324,5.0e-324,5.0e-324,4.6717437404138e-310
6.0e-323,5.0e-324,1.5e-323,4.6717463414386e-310
2.121995791e-314,5.0e-324,5.0e-324,4.6717445966525e-310
0.0,5.0e-324,5.0e-324,4.67174441593713e-310
0.0,0.0,5.0e-324,4.67174498674144e-310
3.259385567302e-311,0.0,5.0e-324,4.67174536338073e-310
4.243991582e-314,1.0e-323,5.0e-324,4.6717454928275e-310
1.4853970537e-313,5.0e-324,0.0,NaN
0.0,1.5e-323,5.0e-324,1.440859226428463e214
0.0,5.0e-324,0.0,NaN
0.0,5.0e-324,5.0e-324,6.775555651454823e180
4.671745262836e-310,5.0e-324,5.0e-324,4.6717453633906e-310
0.0,5.0e-324,5.0e-324,4.67174549281644e-310
4.6717430350944e-310,5.0e-324,5.0e-324,4.6717446961585e-310
0.0,0.0,0.0,4.67174374041224e-310
4.67174303509677e-310,5.0e-324,0.0,4.6717455855506e-310
8.4879831653e-314,0.0,1.0e-323,4.6717449863889e-310
4.67174303493313e-310,5.0e-324,5.0e-324,4.67174573312404e-310
2.121995791e-314,5.0e-324,1.5e-323,4.67174374048654e-310
4.67174303510783e-310,5.0e-324,5.0e-324,4.6717459316902e-310
2.121995791e-314,5.0e-324,5.0e-324,4.6717453450505e-310
4.67174303493343e-310,0.0,5.0e-324,4.6717454575864e-310
2.121995791e-314,0.0,5.0e-324,4.6717429085646e-310
0.0,1.0e-323,5.0e-324,4.67174593170365e-310
5.0e-324,5.0e-324,0.0,4.67174549282593e-310
4.6717430351007e-310,1.5e-323,5.0e-324,4.6717463414548e-310
8.4879831644e-314,5.0e-324,0.0,4.6717429084871e-310
4.6717430350544e-310,5.0e-324,5.0e-324,NaN
2.121995791e-314,5.0e-324,5.0e-324,5.890018126397686e-96
0.0,5.0e-324,5.0e-324,4.6717446961518e-310
1.0e-323,5.0e-324,5.0e-324,4.67174374041065e-310
5.0e-324,0.0,0.0,4.6717457331173e-310
1.5e-323,5.0e-324,0.0,4.67174374048496e-310
5.0e-324,0.0,1.0e-323,4.671745585534e-310
5.0e-324,5.0e-324,5.0e-324,4.6717449863857e-310
6.4e-323,5.0e-324,1.5e-323,4.6717452943313e-310
1.0e-323,5.0e-324,5.0e-324,4.67174498655963e-310
1.5e-323,5.0e-324,5.0e-324,NaN
0.0,0.0,5.0e-324,4.501817386523518e-178
3.2593855673017e-311,0.0,5.0e-324,4.6717463374691e-310
4.243991582e-314,1.0e-323,5.0e-324,4.6717445966098e-310
1.69759663277e-313,5.0e-324,0.0,4.67174558554387e-310
0.0,1.5e-323,5.0e-324,4.6717449863873e-310
0.0,5.0e-324,0.0,NaN
0.0,5.0e-324,5.0e-324,-6.515380908118283e178
4.6717449746744e-310,5.0e-324,5.0e-324,4.67174593169693e-310
0.0,5.0e-324,5.0e-324,4.67174549282277e-310
4.67174303510783e-310,5.0e-324,5.0e-324,NaN
0.0,0.0,0.0,2.172784385502776e9
4.6717430351102e-310,5.0e-324,0.0,4.6717457331106e-310
8.487983164e-314,0.0,1.0e-323,4.6717437404834e-310
5.0e-324,5.0e-324,5.0e-324,4.6717454575931e-310
5.0e-324,5.0e-324,1.5e-323,4.6717445965371e-310
5.0e-324,5.0e-324,5.0e-324,NaN
5.0e-324,5.0e-324,5.0e-324,5.887818810068976e-309
0.0,0.0,5.0e-324,4.6717453634005e-310
5.0e-324,0.0,5.0e-324,4.671745492818e-310
0.0,1.0e-323,5.0e-324,4.6717463414157e-310
5.0e-324,5.0e-324,0.0,4.67174459664934e-310
4.67174303511416e-310,1.5e-323,5.0e-324,4.6717452943214e-310
8.4879831644e-314,5.0e-324,0.0,4.6717449863351e-310
4.6717430350944e-310,5.0e-324,5.0e-324,4.6717461420274e-310
2.121995791e-314,5.0e-324,5.0e-324,4.6717449864695e-310
0.0,5.0e-324,5.0e-324,4.67174558552015e-310
1.0e-323,5.0e-324,5.0e-324,4.6717453449841e-310
5.0e-324,0.0,0.0,4.6717462558787e-310
1.5e-323,5.0e-324,0.0,4.67174498632564e-310
5.0e-324,0.0,1.0e-323,4.67174593167005e-310
5.0e-324,5.0e-324,5.0e-324,4.67174498657227e-310
7.0e-323,5.0e-324,1.5e-323,4.6717455855237e-310
2.121995791e-314,5.0e-324,5.0e-324,4.6717453449857e-310
0.0,5.0e-324,5.0e-324,NaN
0.0,0.0,5.0e-324,2.4845853802176434e-77
3.259385567302e-311,0.0,5.0e-324,4.67174558553043e-310
4.243991582e-314,1.0e-323,5.0e-324,4.6717453449904e-310
1.90979621187e-313,5.0e-324,0.0,NaN
0.0,1.5e-323,5.0e-324,8.011858164976448e212
0.0,5.0e-324,0.0,NaN
0.0,5.0e-324,5.0e-324,3.37390345e-316
4.6717434339876e-310,5.0e-324,5.0e-324,4.67174634140897e-310
0.0,5.0e-324,5.0e-324,4.67174459664776e-310
4.67174303512127e-310,5.0e-324,5.0e-324,4.67174593166333e-310
0.0,0.0,0.0,4.6717449865549e-310
4.67174303512364e-310,5.0e-324,0.0,NaN
8.487983164e-314,0.0,1.0e-323,2.3402601334011028e-76
