0.0,7.29112204671836e-304,1.39069246441664e-309,0.0
0.0,1.396124691073572e-309,7.748604185383247e-304,0.0
0.0,5.45361207451e-312,1.390692464739167e-309,0.0
0.0,7.292909031999013e-304,7.291122046717944e-304,0.0
0.0,7.74682412640254e-304,7.748604185488933e-304,-0.3426385834209782
0.0,5.43239211533e-312,5.43230954866e-312,0.5146299817772554
0.0,1.39069246474043e-309,3.25056e-319,1.7235572610942906
0.0,7.746824099134482e-304,1.39610347079187e-309,0.6476140628653718
0.0,0.0,7.292909032105527e-304,0.5212297810796285
0.0,0.0,5.432309549927e-312,4.405815316938488
0.0,0.0,7.291129000180267e-304,-1.8741867342652079
0.0,0.0,7.292909031999011e-304,0.7396939084976029
0.0,0.0,1.390671244457466e-309,1.3511530338673634
0.0,0.0,7.746817145885188e-304,7.65486e-318
0.0,0.0,7.7486041583278e-304,4.67410349714595e-310
0.0,0.0,3.23796e-319,6.9269920612952e-310
0.0,0.0,7.74682412629644e-304,0.0
0.0,0.0,1.39069246474043e-309,0.0
0.0,0.0,2.121995791e-314,2.37e-322
0.0,0.0,1.396103470793137e-309,2.1265e-320
0.0,0.0,7.291128972912207e-304,4.6741149514856e-310
0.0,0.0,1.265e-321,4.6741150282468e-310
0.0,0.0,1.396103471116933e-309,2.1186e-320
0.0,0.0,1.390671244457466e-309,4.67411495148246e-310
0.0,0.0,1.396103471116933e-309,0.0
0.0,0.0,1.39612469107484e-309,0.0
0.0,0.0,7.291122019662913e-304,0.6833704743981333
0.0,0.0,7.292902105911264e-304,6.92698057516457e-310
0.0,0.0,1.39612477364024e-309,4.67411495170696e-310
0.0,0.0,1.265e-321,2.0237e-320
0.0,0.0,7.292909031999013e-304,4.85706e-319
0.0,0.0,5.453612397037e-312,2.0237e-320
0.0,0.0,1.39069246473916e-309,2.0237e-320
0.0,0.0,5.453529184046e-312,3.9373940311915705
0.0,0.0,7.746817145884772e-304,-1.0041580158672683
0.0,0.0,7.746817173046733e-304,-1.7712793095813881
0.0,0.0,1.39612477364151e-309,7.291122019556398e-304
0.0,0.0,7.746817173046318e-304,7.291122019662913e-304
0.0,0.0,3.2506e-319,1.390671161890797e-309
0.0,0.0,5.45352918405e-312,1.390692464415376e-309
0.0,0.0,7.74682412629644e-304,7.746817172940218e-304
0.0,0.0,7.292909032105111e-304,7.292909059266657e-304
0.0,0.0,7.74859720497158e-304,1.390692464416636e-309
0.0,0.0,7.748604158221288e-304,7.29112897291262e-304
0.0,0.0,2.130317216e-314,5.45352950657e-312
0.0,0.0,1.39610355400739e-309,1.396103470791877e-309
0.0,0.0,5.432392116596e-312,7.291128972912621e-304
0.0,0.0,1.396103553682333e-309,1.265e-321
0.0,0.0,1.390692381524915e-309,2.121995918e-314
0.0,0.0,7.291122019556398e-304,7.748604185383247e-304
0.0,0.0,7.29112897301872e-304,7.748597232027024e-304
0.0,0.0,7.29112897301872e-304,1.390692381526175e-309
0.0,0.0,8.2890466e-317,7.291128972912205e-304
0.0,0.0,1.396103553682333e-309,7.292902105911265e-304
0.0,0.0,0.0,1.396103471116933e-309
0.0,0.0,0.0,3.23796e-319
0.0,0.0,0.0,2.130317343e-314
0.0,0.0,0.0,7.292902105805164e-304
0.0,0.0,0.0,7.74682412629644e-304
0.0,0.0,0.0,8.289046e-317
0.0,0.0,0.0,5.43230922487e-312
0.0,0.0,0.0,7.746817172940633e-304
0.0,0.0,0.0,5.4536123983e-312
0.0,0.0,0.0,8.3215516e-317
0.0,0.0,0.0,7.746824126402128e-304
0.0,0.0,0.0,7.748604185489348e-304
0.0,0.0,0.0,1.390692464416636e-309
0.0,0.0,0.0,7.748604158221702e-304
0.0,0.0,0.0,7.746824099240996e-304
0.0,0.0,0.0,7.29290210580475e-304
0.0,0.0,0.0,7.748597232027439e-304
0.0,0.0,0.0,7.291122019556812e-304
0.0,0.0,0.0,7.292902105911265e-304
0.0,0.0,0.0,1.39612469074978e-309
0.0,0.0,0.0,7.74682409913448e-304
0.0,0.0,0.0,5.432392439127e-312
0.0,0.0,0.0,7.746824126296026e-304
0.0,0.0,0.0,1.39612469074978e-309
0.0,0.0,0.0,7.292909032105525e-304
0.0,0.0,0.0,1.39067124445873e-309
0.0,0.0,0.0,5.45352950784e-312
0.0,0.0,0.0,7.746824099240996e-304
0.0,0.0,0.0,5.43230922614e-312
0.0,0.0,0.0,7.746817172940635e-304
0.0,0.0,0.0,7.292909059160972e-304
0.0,0.0,0.0,7.291129000179851e-304
0.0,0.0,0.0,7.292909032105525e-304
0.0,0.0,0.0,7.748604185382834e-304
0.0,0.0,0.0,7.746817145778672e-304
0.0,0.0,0.0,5.432309226136e-312
0.0,0.0,0.0,7.746824099134896e-304
0.0,0.0,0.0,5.43230954866e-312
0.0,0.0,0.0,7.292902078749303e-304
0.0,0.0,0.0,1.396103470791877e-309
0.0,0.0,0.0,1.390692464739167e-309
0.0,0.0,0.0,5.432392439123e-312
0.0,0.0,0.0,7.746817145884774e-304
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.584441507690542,0.0,0.0,0.0
0.4622045559351755,0.0,0.0,0.0
1.1164404409739017,0.0,0.0,0.0
1.7878007676503826,0.0,0.0,0.0
0.05884046238026394,0.0,0.0,0.0
1.5653979999396226,0.0,0.0,0.0
1.4580052857287753,0.0,0.0,0.0
-1.4283961079389913,0.0,0.0,0.0
1.5683082314275196,0.0,0.0,0.0
7.697864e-318,0.0,0.0,0.0
4.67410349714595e-310,0.0,0.0,0.0
6.9269920612952e-310,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.37e-322,0.0,0.0,0.0
2.1265e-320,0.0,0.0,0.0
4.6741149510556e-310,0.0,0.0,0.0
4.6741150282468e-310,0.0,0.0,0.0
2.1186e-320,0.0,0.0,0.0
4.6741149510524e-310,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.0666530279290356,0.0,0.0,0.0
6.92698057516457e-310,0.0,0.0,0.0
4.67411495127692e-310,0.0,0.0,0.0
2.0237e-320,0.0,0.0,0.0
4.85706e-319,0.0,0.0,0.0
2.0237e-320,0.0,0.0,0.0
2.0237e-320,0.0,0.0,0.0
0.6652032910487434,0.0,0.0,0.0
1.1904747275991518,0.0,0.0,0.0
-1.3984118074081675,0.0,0.0,0.0
7.748597232027026e-304,0.0,0.0,0.0
7.292902105911264e-304,0.0,0.0,0.0
7.748604185489348e-304,0.0,0.0,0.0
2.130317343e-314,0.0,0.0,0.0
7.291122046717945e-304,0.0,0.0,0.0
7.29290210580475e-304,0.0,0.0,0.0
7.292909059160972e-304,0.0,0.0,0.0
7.29290207864362e-304,0.0,0.0,0.0
1.390692381849966e-309,0.0,0.0,0.0
1.390692381849966e-309,0.0,0.0,0.0
1.39067124478125e-309,0.0,0.0,0.0
7.746817172940218e-304,0.0,0.0,0.0
7.291122019662499e-304,-0.0120609548254067,0.0,0.0
1.396103553683597e-309,0.9915423349356534,0.0,0.0
2.122028297e-314,-0.07149537187144436,0.0,0.0
7.291129000074166e-304,0.013208359865051311,0.0,0.0
7.292902105911265e-304,1.5807899802745442,0.0,0.0
2.130284837e-314,0.535134798654886,0.0,0.0
7.291122019662913e-304,1.9575397826285854,0.0,0.0
7.748604185488932e-304,1.6749598667756662,0.0,0.0
1.39610347111567e-309,-2.9211641806232045,0.0,0.0
1.39067124445873e-309,7.67636e-318,0.0,0.0
7.748597204971578e-304,4.67410349714595e-310,0.0,0.0
1.39610355400613e-309,6.9269920612952e-310,0.0,0.0
2.1303173426e-314,0.0,0.0,0.0
7.746817145779087e-304,0.0,0.0,0.0
7.746817145884772e-304,2.37e-322,0.0,0.0
7.292902078749303e-304,2.1265e-320,0.0,0.0
1.390692381526175e-309,4.6741149512706e-310,0.0,0.0
5.432392116596e-312,4.6741150282468e-310,0.0,0.0
7.291128972912205e-304,2.1186e-320,0.0,0.0
7.291122019556812e-304,4.67411495126744e-310,0.0,0.0
5.453529182786e-312,0.0,0.0,0.0
1.390692464739167e-309,0.0,0.0,0.0
1.27e-321,1.3604189619590277,0.0,0.0
7.746824126402126e-304,6.92698057516457e-310,0.0,0.0
7.291122046824458e-304,4.67411495149194e-310,0.0,0.0
1.39610347111693e-309,2.0237e-320,0.0,0.0
7.292902078749303e-304,4.85706e-319,0.0,0.0
7.748597232133124e-304,2.0237e-320,0.0,0.0
7.746824099240996e-304,2.0237e-320,0.0,0.0
7.74859723213354e-304,-1.590330151938726,0.0,0.0
5.453529184046e-312,-0.3390544597537098,0.0,0.0
7.746824099240582e-304,0.46962311176010324,0.0,0.0
7.291129000074168e-304,1.39069246441664e-309,0.0,0.0
3.2379e-319,7.292909032105112e-304,0.0,0.0
7.29290210591085e-304,2.121995918e-314,0.0,0.0
7.291128972912207e-304,7.292909032105527e-304,0.0,0.0
5.43239211533e-312,7.292902078643203e-304,0.0,0.0
7.746824126402128e-304,1.396103553682337e-309,0.0,0.0
7.746824099134895e-304,7.291122019556399e-304,0.0,0.0
7.292902105805164e-304,1.39067124445746e-309,0.0,0.0
